title,link,date,content_snippet
Qatar Airways Rute Bali-Doha Batal Terbang Malam Ini Imbas Iran-Israel,https://www.cnnindonesia.com/ekonomi/20250624205015-92-1243463/qatar-airways-rute-bali-doha-batal-terbang-malam-ini-imbas-iran-israel,2025-06-24,"Qatar Airways membatalkan penerbangan internasional rute Denpasar-Doha yang direncanakan terbang malam ini (24/6) pukul 19.20 WITA dari Bandara Internasional I Gusti Ngurah Rai, Bali."
"Alfamart di IIHF 2025, Dukung Visi Halal Global dari BPJPH",https://www.cnnindonesia.com/ekonomi/20250624203141-625-1243460/alfamart-di-iihf-2025-dukung-visi-halal-global-dari-bpjph,2025-06-24,Alfamart memastikan dukungan terhadap ekosistem halal di dalam negeri dengan berpartisipasi pada ajang Indonesia International Halal Festival (IIHF) 2025 yang diadakan di Jakarta International Convention Center (JICC).
Bahlil Akui Cuan Hilirisasi Baru Dinikmati Investor - Pemerintah Pusat,https://www.cnnindonesia.com/ekonomi/20250624145616-85-1243307/bahlil-akui-cuan-hilirisasi-baru-dinikmati-investor-pemerintah-pusat,2025-06-24,Menteri Energi dan Sumber Daya Mineral (ESDM) Bahlil Lahadalia mengakui manfaat ekonomi hilirisasi industri di Indonesia baru bisa dinikmati oleh investor dan pemerintah pusat.
Rosan Klaim Perang Iran Vs Israel Belum Berdampak ke Investasi RI,https://www.cnnindonesia.com/ekonomi/20250624161318-92-1243352/rosan-klaim-perang-iran-vs-israel-belum-berdampak-ke-investasi-ri,2025-06-24,Menteri Investasi dan Hilirisasi/Kepala Badan Koordinasi Penanaman Modal (BKPM) Rosan Roeslani mengklaim perang Iran vs Israel yang saat ini memanas belum memberikan dampak langsung terhadap investasi asing di Indonesia.
KKP: Pulau Kecil Tak Boleh Ditambang!,https://www.cnnindonesia.com/ekonomi/20250624142555-85-1243284/kkp-pulau-kecil-tak-boleh-ditambang,2025-06-24,Kementerian Kelautan dan Perikanan (KKP) tidak akan membuka ruang bagi aktivitas penambangan di pulau-pulau kecil Indonesia.
Garuda Batalkan Penerbangan Doha-Jakarta Imbas Perang Iran-Israel,https://www.cnnindonesia.com/ekonomi/20250624194111-92-1243441/garuda-batalkan-penerbangan-doha-jakarta-imbas-perang-iran-israel,2025-06-24,"Kementerian Perhubungan (Kemenhub) menyebut sejumlah penerbangan Indonesia ke Timur Tengah dibatalkan karena perang Iran vs Israel, termasuk penerbangan Garuda Indonesia."
"Minim Lapangan Kerja, Konsumsi Kelas Menengah RI Turun",https://www.cnnindonesia.com/ekonomi/20250624110741-532-1243154/minim-lapangan-kerja-konsumsi-kelas-menengah-ri-turun,2025-06-24,Bank Dunia mengungkapkan nasib kelas menegah Indonesia (RI) di tengah himpitan ketidakpastian ekonomi.
Seberapa Banyak Impor Minyak RI yang Dikirim Lewat Selat Hormuz?,https://www.cnnindonesia.com/ekonomi/20250624185759-85-1243429/seberapa-banyak-impor-minyak-ri-yang-dikirim-lewat-selat-hormuz,2025-06-24,PT Pertamina (Persero) mengungkap jumlah impor minyak mentah (crude) pesanan Indonesia yang dikirim melalui Selat Hormuz.
Bahlil Minta Rakyat Doa Agar BBM Tak Naik Imbas Perang Iran-Israel,https://www.cnnindonesia.com/ekonomi/20250624140348-85-1243255/bahlil-minta-rakyat-doa-agar-bbm-tak-naik-imbas-perang-iran-israel,2025-06-24,Menteri Energi dan Sumber Daya Mineral (ESDM) Bahlil Lahadalia meminta masyarakat berdoa agar harga BBM tak melonjak karena perang Iran melawan Israel.
Sinergi Pemerintah & Swasta Dorong Kualitas SDM Lewat Ketahanan Pangan,https://www.cnnindonesia.com/ekonomi/20250624171732-537-1243398/sinergi-pemerintah-swasta-dorong-kualitas-sdm-lewat-ketahanan-pangan,2025-06-24,"Dalam upaya mengakselerasi program prioritas seperti pemerataan akses pangan dan peningkatan gizi guna menjawab tantangan ketahanan pangan nasional serta mendorong peningkatan kualitas sumber daya manusia (SDM), pemerintah ditegaskan perlu berkolaborasi lintas sektor."
"ESDM: Lewat Pabrik Baterai EV, RI Bisa Turunkan Impor BBM 300 Ribu KL",https://www.cnnindonesia.com/ekonomi/20250629214037-92-1244957/esdm-lewat-pabrik-baterai-ev-ri-bisa-turunkan-impor-bbm-300-ribu-kl,2025-06-29,"Menteri Energi dan Sumber Daya Mineral (ESDM) Bahlil Lahadalia menyampaikan, Indonesia bisa menurunkan impor bahan bakar minyak (BBM) hingga 300 ribu kiloliter (KL) lewat pabrik baterai kendaraan listrik (electric vehicle/EV) di Karawang, Jawa Barat."
"Swasembada Energi Bisa Hemat hingga Rp939,6 T per Tahun",https://www.cnnindonesia.com/ekonomi/20250629174504-532-1244934/swasembada-energi-bisa-hemat-hingga-rp9396-t-per-tahun,2025-06-29,"Presiden Prabowo Subianto menyebut Indonesia dapat menghemat hingga US$58 miliar atau setara Rp939,6 triliun per tahun (asumsi kurs Rp16.200 per dolar AS) jika sudah mencapai swasembada energi."
Prabowo Beber Industri Baterai EV Malut-Karawang Bisa Hasilkan Rp777 T,https://www.cnnindonesia.com/ekonomi/20250629171605-85-1244931/prabowo-beber-industri-baterai-ev-malut-karawang-bisa-hasilkan-rp777-t,2025-06-29,Presiden RI Prabowo Subianto mengatakan proyek baterai kendaraan listrik (EV) Ekosistem Industri Baterai Kendaraan Listrik Terintegrasi Konsorsium ANTAM-IBC-CBL dapat menghasilkan nilai tambah sebesar 8 kali dari total investasi.
Kulkas SBS Diskon Jutaan Rupiah di Transmart Full Day Sale Hari Ini,https://www.cnnindonesia.com/ekonomi/20250626150708-97-1244169/kulkas-sbs-diskon-jutaan-rupiah-di-transmart-full-day-sale-hari-ini,2025-06-29,"Transmart Full Day Sale datang lagi hari ini, Minggu (29/6), kulkas side by side (SBS) banting harga jutaan rupiah, dari harga normal Rp9 juta jadi Rp6 jutaan."
Prabowo: Cita-Cita Hilirisasi Sudah Dimulai Sejak Bung Karno,https://www.cnnindonesia.com/ekonomi/20250629162838-532-1244926/prabowo-cita-cita-hilirisasi-sudah-dimulai-sejak-bung-karno,2025-06-29,Presiden RI Prabowo Subianto menyebut cita-cita hilirisasi sudah dimulai sejak Presiden ke-1 RI Ir Sukarno.
"Wamen BUMN Kunjungi Nasabah PNM Mekaar di Desa Ulian, Kintamani",https://www.cnnindonesia.com/ekonomi/20250629155700-625-1244923/wamen-bumn-kunjungi-nasabah-pnm-mekaar-di-desa-ulian-kintamani,2025-06-29,"Direktur Utama PT Permodalan Nasional Madani (PNM) Arief Mulyadi beserta jajaran Direksi BRI dan BNI menerima kunjungan Wakil Menteri (Wamen) BUMN Kartika Wirjoatmodjo di Desa Ulian, Kintamani, Bali dalam rangka Peninjauan Pertemuan Kelompok Mingguan (PKM) PNM Mekaar di Cabang Denpasar."
Prabowo Sebut RI Harus Hasilkan 100 GWh Demi Capai Swasembada Energi,https://www.cnnindonesia.com/ekonomi/20250629154507-532-1244910/prabowo-sebut-ri-harus-hasilkan-100-gwh-demi-capai-swasembada-energi,2025-06-29,Presiden RI Prabowo Subianto mengatakan Indonesia harus mampu memproduksi listrik 100 gigawatt (GWh) untuk mencapai swasembada energi.
"Smart TV 50 Inch Banting Harga di Transmart Jadi Rp3,9 Jutaan Aja",https://www.cnnindonesia.com/ekonomi/20250626152828-97-1244183/smart-tv-50-inch-banting-harga-di-transmart-jadi-rp39-jutaan-aja,2025-06-29,"Transmart Full Day Sale kembali lagi hari ini, Minggu (29/6). Aneka barang elektronik banting harga, misalnya beli Smart TV 50 inch di Transmart harganya cuma Rp3,9 jutaan."
"Tarif MRT, LRT, dan Transjakarta Cuma Rp1 pada Selasa 1 Juli",https://www.cnnindonesia.com/ekonomi/20250629112830-92-1244833/tarif-mrt-lrt-dan-transjakarta-cuma-rp1-pada-selasa-1-juli,2025-06-29,"Dinas Perhubungan (Dishub) DKI Jakarta menerapkan tarif khusus untuk LRT, MRT, dan Transjakarta pada Selasa (1/7)."
Prabowo Resmikan Groundbreaking Industri Baterai Kendaraan Listrik,https://www.cnnindonesia.com/ekonomi/20250629150850-532-1244900/prabowo-resmikan-groundbreaking-industri-baterai-kendaraan-listrik,2025-06-29,"Presiden RI Prabowo Subianto meresmikan peletakan batu pertama (groundbreaking) Ekosistem Industri Baterai Listrik Terintegrasi Konsorsium ANTAM-IBC-CBL di Kawasan Artha Industrial Hills (AIH) di Kab. Karawang, Jabar, Minggu (29/6)."
Harga Emas Antam Turun Rp17 Ribu Hari Ini,https://www.cnnindonesia.com/ekonomi/20250627125827-92-1244424/harga-emas-antam-turun-rp17-ribu-hari-ini,2025-06-27,"Harga emas batangan PT Aneka Tambang Tbk (Antam) terpantau melemah pada perdagangan hari ini, Jumat (27/6)."
Harga Minyak Dunia Diklaim Turun Usai Iran-Israel Gencatan Senjata,https://www.cnnindonesia.com/ekonomi/20250627115923-85-1244417/harga-minyak-dunia-diklaim-turun-usai-iran-israel-gencatan-senjata,2025-06-27,Wakil Menteri Energi dan Sumber Daya Mineral (ESDM) Yuliot Tanjung mengklaim harga minyak dunia mulai menunjukkan tren penurunan setelah tercapainya kesepakatan gencatan senjata antara Iran dan Israel.
ESDM: Impor Minyak dan LNG dari Rusia Masih Dikaji,https://www.cnnindonesia.com/ekonomi/20250627103405-85-1244394/esdm-impor-minyak-dan-lng-dari-rusia-masih-dikaji,2025-06-27,Wakil Menteri Energi dan Sumber Daya Mineral (ESDM) Yuliot Tanjung menyatakan pemerintah Indonesia masih mengkaji lebih lanjut rencana impor minyak dan gas alam cair (LNG) dari Rusia.
Anak Buah Bahlil Bersuara soal Ekspor Batu Bara RI Merosot 19 Persen,https://www.cnnindonesia.com/ekonomi/20250627094057-85-1244385/anak-buah-bahlil-bersuara-soal-ekspor-batu-bara-ri-merosot-19-persen,2025-06-27,"Pelaksana Harian (Plh) Direktur Jenderal Minyak dan Gas Bumi Kementerian Energi dan Sumber Daya Mineral (ESDM), Tri Winarno, buka suara terkait penurunan nilai ekspor batu bara Indonesia sebesar 19,74 persen pada periode Januari-April 2025, dibandingkan dengan tahun sebelumnya."
Cak Imin: Pembangunan Bandara Bali Utara Direstui Prabowo,https://www.cnnindonesia.com/ekonomi/20250627091103-92-1244372/cak-imin-pembangunan-bandara-bali-utara-direstui-prabowo,2025-06-27,Menteri Koordinator Bidang Pemberdayaan Masyarakat (Menko PM) Abdul Muhaimin Iskandar (Cak Imin) mengatakan pembangunan Bandara Internasional Bali Utara (BIBU) mendapatkan restu Presiden Republik Indonesia Prabowo Subianto.
Kenapa Sudah Lolos Verifikasi BSU tapi Belum Cair?,https://www.cnnindonesia.com/ekonomi/20250624055652-92-1243048/kenapa-sudah-lolos-verifikasi-bsu-tapi-belum-cair,2025-06-27,"Calon penerima bantuan subsidi upah (BSU) mulai bertanya mengapa uang Rp600 ribu yang dijanjikan Presiden Prabowo Subianto belum kunjung cair, padahal sudah lolos verifikasi."
Larry Ellison Orang Terkaya Ke-2 di Dunia Usai Saham Oracle Meroket,https://www.cnnindonesia.com/ekonomi/20250624052424-92-1243035/larry-ellison-orang-terkaya-ke-2-di-dunia-usai-saham-oracle-meroket,2025-06-27,Pendiri sekaligus Chief Technology Officer (CTO) Oracle Larry Ellison kembali merebut posisi sebagai orang terkaya kedua di dunia setelah saham perusahaannya melonjak tajam ke rekor tertinggi sepanjang masa pekan ini.
Asosiasi Pengusaha Dukung Pemerintah Pajaki Pedagang Online,https://www.cnnindonesia.com/ekonomi/20250627023949-92-1244359/asosiasi-pengusaha-dukung-pemerintah-pajaki-pedagang-online,2025-06-27,"Asosiasi Pengusaha Indonesia mendukung rencana Menteri Keuangan (Menkeu) Sri Mulyani memajaki pelapak atau penjual di e-commerce seperti Shopee, Tokopedia, TikTok Shop, Lazada, dan Bukalapak cs."
"IIHF 2025, ESQ Halal Center Rekrut Ribuan P3H Perkuat Ekosistem Halal",https://www.cnnindonesia.com/ekonomi/20250621221725-625-1242360/iihf-2025-esq-halal-center-rekrut-ribuan-p3h-perkuat-ekosistem-halal,2025-06-21,"ESQ Halal Center menunjukkan komitmennya dalam memperkuat ekosistem halal nasional dan mendukung visi Indonesia menjadi pusat halal dunia. Komitmen itu diwujudkan dengan ESQ berpartisipasi aktif dalam Indonesia International Halal Festival (IIHF) 2025, yang berlangsung di Jakarta Convention Center pada 20-22 Juni 2025."
Kemenko Perekonomian Apresiasi Smelter PTFI Beroperasi Lebih Cepat,https://www.cnnindonesia.com/ekonomi/20250621211856-625-1242350/kemenko-perekonomian-apresiasi-smelter-ptfi-beroperasi-lebih-cepat,2025-06-21,"Kementerian Koordinator Bidang Perekonomian memberikan apresiasi tinggi kepada PT Freeport Indonesia (PTFI) atas percepatan operasional smelter di Kawasan Ekonomi Khusus (KEK) Gresik. Smelter tersebut berhasil beroperasi kembali sejak pertengahan Mei 2025, lebih cepat dari jadwal semula di pekan ketiga Juni."
"Jangan Lupa ke Transmart Full Day Sale Besok, Ada Diskon 50% + 20%",https://www.cnnindonesia.com/ekonomi/20250620162042-97-1241985/jangan-lupa-ke-transmart-full-day-sale-besok-ada-diskon-50-20,2025-06-21,"Jangan lupa ke Transmart ya besok soalnya Transmart Full Day Sale kembali lagi, Minggu (22/6). Di pesta diskon ini, Transmart kasih diskon 50 persen dan ekstra diskon 20 persen selama seharian!"
ID Survey Edukasi Pengunjung soal Ruang Lingkup-Produk Halal,https://www.cnnindonesia.com/ekonomi/20250621191755-92-1242332/id-survey-edukasi-pengunjung-soal-ruang-lingkup-produk-halal,2025-06-21,Staf di both lembaga pemeriksa halal ID Survey memberi edukasi ke pengunjung soal cakupan bidang mereka terkait sertifikasi halal.
Besok Sepeda Listrik Diskon 25% + 20% di Transmart Full Day Sale,https://www.cnnindonesia.com/ekonomi/20250620173808-97-1242021/besok-sepeda-listrik-diskon-25-20-di-transmart-full-day-sale,2025-06-21,Transmart Full Day Sale kembali lagi Minggu (22/6) dengan diskon gede-gedean hingga 25% + 20% untuk sepeda listrik.
Mutu Internasional Apresiasi UMKM yang Raih Sertifikat Halal,https://www.cnnindonesia.com/ekonomi/20250621190456-92-1242329/mutu-internasional-apresiasi-umkm-yang-raih-sertifikat-halal,2025-06-21,"Perusahaan yang melayani jasa testing, inspection, dan certification (TIC) PT Mutu Internasional memberi apresiasi ke Usaha Mikro, Kecil, dan Menengah (UMKM) karena mengantongi sertifikasi halal."
Indonesia Tegaskan Komitmen Kerja Sama Strategis dengan Rusia,https://www.cnnindonesia.com/ekonomi/20250621191258-97-1242330/indonesia-tegaskan-komitmen-kerja-sama-strategis-dengan-rusia,2025-06-21,Pemerintah Indonesia kembali menegaskan komitmennya dalam memperkuat kerja sama strategis di berbagai bidang dengan Rusia.
Anggur dan Pear Century Diskon 20% di Transmart Full Day Sale,https://www.cnnindonesia.com/ekonomi/20250621074056-97-1242147/anggur-dan-pear-century-diskon-20-di-transmart-full-day-sale,2025-06-21,"Transmart Full Day Sale akan kembali digelar besok, Minggu (22/6), tebar diskon seharian. Aneka buah segar juga diskon 20 persen selama gelaran ini."
Kemnaker & Kemenpar Jalin Kerja Sama Dorong Daya Saing SDM Pariwisata,https://www.cnnindonesia.com/ekonomi/20250621182758-97-1242323/kemnaker-kemenpar-jalin-kerja-sama-dorong-daya-saing-sdm-pariwisata,2025-06-21,Menteri Ketenagakerjaan (Menaker) Yassierli dan Menteri Pariwisata (Menpar) Widiyanti Putri Wardhana menandatangani Kesepahaman Bersama tentang 'Sinergi Program di Bidang Ketenagakerjaan dalam Rangka Peningkatan Daya Saing SDM Pariwisata' di Gedung Sapta Pesona Kemenpar Jakarta pada Jumat (20/6).
Tebus Murah Aneka Barang Elektronik di Transmart Full Day Sale Besok,https://www.cnnindonesia.com/ekonomi/20250620163413-97-1241989/tebus-murah-aneka-barang-elektronik-di-transmart-full-day-sale-besok,2025-06-21,"Transmart Full Day Sale kembali lagi besok, Minggu (22/6). Saatnya tebus murah, karena aneka barang elektronik seperti AC hingga Smart TV, diskon gede-gedean!"
BPJPH Tengah Susun Aturan Baru Mudahkan Sertifikasi Halal UKM,https://www.cnnindonesia.com/ekonomi/20250622182619-92-1242572/bpjph-tengah-susun-aturan-baru-mudahkan-sertifikasi-halal-ukm,2025-06-22,Badan Penyelenggara Jaminan Produk Halal (BPJPH) tengah menyusun aturan untuk mempermudah pelaku usaha kecil menengah (UKM mendapatkan sertifikasi halal.
BPJPH Sebut Banyak Pelaku Usaha Tak Tertib Sertifikasi Halal,https://www.cnnindonesia.com/ekonomi/20250622181531-92-1242571/bpjph-sebut-banyak-pelaku-usaha-tak-tertib-sertifikasi-halal,2025-06-22,"Badan Penyelenggara Jaminan Produk Halal (BPJPH) mengungkap masih banyak usaha yang tidak memiliki sertifikasi halal di Indonesia. Bukan karena tak mampu, melainkan banyak pelaku yang tak tertib dan meremehkan."
BPJPH Buka 10 Ribu Lowongan Jadi Pendamping Sertifikat Halal,https://www.cnnindonesia.com/ekonomi/20250622164956-625-1242511/bpjph-buka-10-ribu-lowongan-jadi-pendamping-sertifikat-halal,2025-06-22,Badan Penyelenggara Jaminan Produk Halal (BPJPH) membuka lowongan bagi 10.000 orang untuk menjadi pendamping sertifikasi halal.
Kulkas SBS Banting Harga Gede-gedean di Transmart Full Day Sale,https://www.cnnindonesia.com/ekonomi/20250620171115-97-1242001/kulkas-sbs-banting-harga-gede-gedean-di-transmart-full-day-sale,2025-06-22,"Transmart Full Day Sale datang lagi hari ini, Minggu (22/6), kulkas side by side (SBS) banting harga jutaan rupiah, dari harga normal Rp9 juta jadi Rp6 jutaan."
Pramono Resmi Ubah Logo dan Nama Bank DKI Jadi Bank Jakarta,https://www.cnnindonesia.com/ekonomi/20250622160732-92-1242502/pramono-resmi-ubah-logo-dan-nama-bank-dki-jadi-bank-jakarta,2025-06-22,Gubernur DKI Jakarta Pramono Anung meresmikan perubahan nama dan logo Bank DKI menjadi Bank Jakarta.
"Smart TV 50 Inch Turun Harga Jadi Rp3,9 Jutaan di Transmart Hari Ini",https://www.cnnindonesia.com/ekonomi/20250620171539-97-1242005/smart-tv-50-inch-turun-harga-jadi-rp39-jutaan-di-transmart-hari-ini,2025-06-22,"Beli Smart TV 65 inch di Transmart Full Day Sale hari ini, Minggu (22/6) pasti cuan, soalnya lagi turun harga gede-gedean. Sayang banget kalau dilewatkan!"
Kemnaker Benchmarking ke BPK untuk Tingkatkan Kualitas JDIH,https://www.cnnindonesia.com/ekonomi/20250622151633-97-1242494/kemnaker-benchmarking-ke-bpk-untuk-tingkatkan-kualitas-jdih,2025-06-22,Kementerian Ketenagakerjaan (Kemnaker) berupaya meningkatkan kualitas layanan dokumentasi dan informasi hukum digital melalui kegiatan benchmarking ke Badan Pemeriksa Keuangan (BPK) pada Jumat (20/6).
Kemnaker Percepat Transformasi Ketenagakerjaan Lewat 5 Program Andalan,https://www.cnnindonesia.com/ekonomi/20250622153440-97-1242497/kemnaker-percepat-transformasi-ketenagakerjaan-lewat-5-program-andalan,2025-06-22,"Kementerian Ketenagakerjaan (Kemnaker) menerapkan lima strategi utama guna menciptakan ekosistem ketenagakerjaan yang adaptif, inklusif, dan berdaya saing."
"MUTU International Dukung BPJPH, Percepat Sertifikasi Halal UMKM",https://www.cnnindonesia.com/ekonomi/20250622142450-625-1242480/mutu-international-dukung-bpjph-percepat-sertifikasi-halal-umkm,2025-06-22,"PT Mutuagung Lestari Tbk (Mutu International) menyatakan komitmennya untuk mendukung percepatan sertifikasi halal bagi pelaku usaha mikro, kecil, dan menengah (UMKM)."
KPPU Restui Akuisisi Tokopedia oleh Tiktok dengan 5 Syarat,https://www.cnnindonesia.com/ekonomi/20250618203325-92-1241236/kppu-restui-akuisisi-tokopedia-oleh-tiktok-dengan-5-syarat,2025-06-18,Komisi Pengawas Persaingan Usaha (KPPU) memberikan persetujuan bersyarat atas pengambilalihan saham atau akuisisi PT Tokopedia oleh TikTok Nusantara (SG) Pte. Ltd (TikTok Nusantara).
Bos Badan Gizi Buka Suara soal Viral Menu MBG Bahan Mentah di Tangsel,https://www.cnnindonesia.com/ekonomi/20250618202756-92-1241233/bos-badan-gizi-buka-suara-soal-viral-menu-mbg-bahan-mentah-di-tangsel,2025-06-18,"Kepala Badan Gizi Nasional (BGN) Dadan Hindayana buka suara terkait beredarnya unggahan di media sosial mengenai pembagian menu Makan Bergizi Gratis (MBG) berupa bahan mentah di wilayah Tangerang Selatan, Banten."
Bos BPJP: Ayam Goreng Widuran Belum Pernah Daftar di Badan Halal,https://www.cnnindonesia.com/ekonomi/20250618200142-92-1241224/bos-bpjp-ayam-goreng-widuran-belum-pernah-daftar-di-badan-halal,2025-06-18,Kepala Badan Penyelenggara Jaminan Produk Halal (BPJPH) Haikal Hasan alias Babe Haikal menyebut  restoran Ayam Goreng Widuran di Solo belum pernah mendaftar sebagai pelaku usaha bersertifikat halal.
ESDM Ungkap 6 Lokasi Proyek Hilirisasi Batu Bara Pengganti LPG,https://www.cnnindonesia.com/ekonomi/20250618194345-85-1241219/esdm-ungkap-6-lokasi-proyek-hilirisasi-batu-bara-pengganti-lpg,2025-06-18,Kementerian Energi dan Sumber Daya Mineral (ESDM) mengungkapkan 6 lokasi proyek hilirisasi batu bara menjadi dimethyl ether (DME). Proyek ini diklaim bisa menekan impor liquid petroleum gas (LPG).
Bos BPJPH Wanti-wanti Label 'No Pork No Lard' Bukan Penanda Halal,https://www.cnnindonesia.com/ekonomi/20250618193326-92-1241216/bos-bpjph-wanti-wanti-label-no-pork-no-lard-bukan-penanda-halal,2025-06-18,Kepala Badan Penyelenggara Jaminan Produk Halal (BPJPH) Haikal Hasan alias Babe Haikal menegaskan penggunaan label 'no pork no lard' tidak dapat dijadikan sebagai penanda kehalalan suatu produk di Indonesia.
Pendapatan PLN Tembus Rp545 T pada 2024,https://www.cnnindonesia.com/ekonomi/20250618191644-85-1241210/pendapatan-pln-tembus-rp545-t-pada-2024,2025-06-18,"PT PLN (Persero) berhasil mencetak pendapatan sebesar Rp545,4 triliun sepanjang 2024. Angka ini meningkat 11,9 persen secara year on year (yoy) dibanding tahun sebelumnya dan menghasilkan laba bersih mencapai Rp17,76 triliun."
BI Perpanjang Keringanan Bayar Tagihan Kartu Kredit hingga Akhir 2025,https://www.cnnindonesia.com/ekonomi/20250618190742-78-1241207/bi-perpanjang-keringanan-bayar-tagihan-kartu-kredit-hingga-akhir-2025,2025-06-18,"Bank Indonesia (BI) memperpanjang kebijakan keringanan pembayaran tagihan kartu kredit hingga akhir tahun ini, yang semula hanya sampai 30 Juni 2025."
Bapanas Harap MBG Dongkrak Harga Ayam yang Sedang Anjlok,https://www.cnnindonesia.com/ekonomi/20250618185402-92-1241204/bapanas-harap-mbg-dongkrak-harga-ayam-yang-sedang-anjlok,2025-06-18,Badan Pangan Nasional (Bapanas) berharap Makan Bergizi Gratis (MBG) bisa ikut mendongkrak harga ayam yang sedang anjlok hingga Rp25 ribu per kilogram (kg).
Babe Haikal Prediksi Ekspor Produk Halal RI Tembus Rp225 T di 2025,https://www.cnnindonesia.com/ekonomi/20250618184529-92-1241203/babe-haikal-prediksi-ekspor-produk-halal-ri-tembus-rp225-t-di-2025,2025-06-18,"Kepala Badan Penyelenggara Jaminan Produk Halal (BPJPH) Haikal Hasan alias Babe Haikal memproyeksikan nilai ekspor produk halal Indonesia dapat menembus US$13,8 miliar atau setara Rp225,66 triliun (asumsi kurs Rp16.352 per dolar AS) pada 2025."
"Harga Ayam Anjlok, Kementan Naikkan HPP Jadi Rp18 Ribu per Kg",https://www.cnnindonesia.com/ekonomi/20250618182853-92-1241200/harga-ayam-anjlok-kementan-naikkan-hpp-jadi-rp18-ribu-per-kg,2025-06-18,Kementerian Pertanian (Kementan) menetapkan harga pokok produksi (HPP) ayam hidup Rp18 ribu per kilogram (kg) setelah harga ayam anjlok di pasaran.
ESDM akan Temui Gubernur NTT Bahas Proyek Geothermal yang Tuai Polemik,https://www.cnnindonesia.com/ekonomi/20250619163844-85-1241592/esdm-akan-temui-gubernur-ntt-bahas-proyek-geothermal-yang-tuai-polemik,2025-06-19,Direktur Jenderal Energi Baru Terbarukan dan Konservasi Energi (EBTKE) Kementerian ESDM Eniya Listiani Dewi bakal menemui gubernur Nusa Tenggara Timur (NTT) untuk membahas pembangunan proyek geothermal di wilayah tersebut yang menuai protes dari berbagai pihak.
KAI Tebar Diskon 20 Persen di Jakarta Fair 2025,https://www.cnnindonesia.com/ekonomi/20250619194639-92-1241654/kai-tebar-diskon-20-persen-di-jakarta-fair-2025,2025-06-19,PT Kereta Api Indonesia (Persero) atau KAI memberikan diskon 20 persen untuk perjalanan kelas eksekutif dan bisnis selama gelaran Jakarta Fair Kemayoran 2025.
Pulau Citlim Kepulauan Riau Dijarah Tambang Ilegal,https://www.cnnindonesia.com/ekonomi/20250619130035-85-1241444/pulau-citlim-kepulauan-riau-dijarah-tambang-ilegal,2025-06-19,"Pulau Citlim di Kecamatan Sugie Besar, Kabupaten Karimun, Provinsi Kepulauan Riau, ditemukan mengalami kerusakan ekosistem akibat aktivitas tambang ilegal."
Wamen Investasi Klaim Preman Pengganggu Investasi Turun,https://www.cnnindonesia.com/ekonomi/20250619142020-92-1241490/wamen-investasi-klaim-preman-pengganggu-investasi-turun,2025-06-19,Wakil Menteri (Wamen) Investasi dan Hilirisasi/Wakil Kepala Badan Koordinasi Penanaman Modal (BKPM) Todotua Pasaribu menyebut kasus preman yang mengganggu para investor telah jauh menurun.
